Datetime;Resolution code;Region;Measured & Upscaled;Most recent forecast;Most recent P10;Most recent P90;Day Ahead 11AM forecast;Day Ahead 11AM P10;Day Ahead 11AM P90;Day-ahead 6PM forecast;Day-ahead 6PM P10;Day-ahead 6PM P90;Week-ahead forecast;Week-ahead P10;Week-ahead P90;Monitored capacity;Load factor
2023-10-30T21:00:00+01:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1498.216;0.0
2023-10-30T21:00:00+01:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;151.208;0.0
2023-10-30T21:00:00+01:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1239.435;0.0
2023-10-30T21:00:00+01:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;260.844;0.0
2023-10-30T21:00:00+01:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;563.919;0.0
2023-10-30T21:00:00+01:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;830.297;0.0
2023-10-30T21:00:00+01:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180.306;0.0
2023-10-30T21:00:00+01:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7935.27;0.0
2023-10-30T21:00:00+01:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5712.634;0.0
2023-10-30T21:00:00+01:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1961.792;0.0
2023-10-30T21:00:00+01:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1474.45;0.0
2023-10-30T21:00:00+01:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;701.16;0.0
2023-10-30T21:00:00+01:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;799.373;0.0
2023-10-30T20:45:00+01:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;236.062;0.0
2023-10-30T20:45:00+01:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1498.216;0.0
2023-10-30T20:45:00+01:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;701.16;0.0
2023-10-30T20:45:00+01:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;151.208;0.0
2023-10-30T20:45:00+01:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5712.634;0.0
2023-10-30T20:45:00+01:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180.306;0.0
2023-10-30T20:45:00+01:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7935.27;0.0
2023-10-30T20:45:00+01:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1961.792;0.0
2023-10-30T20:45:00+01:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;260.844;0.0
2023-10-30T20:45:00+01:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1474.45;0.0
2023-10-30T20:45:00+01:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;799.373;0.0
2023-10-30T20:45:00+01:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;830.297;0.0
2023-10-30T20:45:00+01:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1239.435;0.0
2023-10-30T20:45:00+01:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;563.919;0.0
2023-10-30T20:30:00+01:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;799.373;0.0
2023-10-30T20:30:00+01:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1961.792;0.0
2023-10-30T20:30:00+01:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1498.216;0.0
2023-10-30T20:30:00+01:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1239.435;0.0
2023-10-30T20:30:00+01:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5712.634;0.0
2023-10-30T20:30:00+01:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;236.062;0.0
2023-10-30T20:30:00+01:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;701.16;0.0
2023-10-30T20:30:00+01:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;151.208;0.0
2023-10-30T20:30:00+01:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;563.919;0.0
2023-10-30T20:30:00+01:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;830.297;0.0
2023-10-30T20:30:00+01:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180.306;0.0
2023-10-30T20:30:00+01:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1474.45;0.0
2023-10-30T20:30:00+01:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;260.844;0.0
2023-10-30T20:30:00+01:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7935.27;0.0
2023-10-30T20:15:00+01:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;236.062;0.0
2023-10-30T20:15:00+01:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5712.634;0.0
2023-10-30T20:15:00+01:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1474.45;0.0
2023-10-30T20:15:00+01:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7935.27;0.0
2023-10-30T20:15:00+01:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180.306;0.0
2023-10-30T20:15:00+01:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1961.792;0.0
2023-10-30T20:15:00+01:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;701.16;0.0
2023-10-30T20:15:00+01:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1239.435;0.0
2023-10-30T20:15:00+01:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;260.844;0.0
2023-10-30T20:15:00+01:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;563.919;0.0
2023-10-30T20:15:00+01:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;830.297;0.0
2023-10-30T20:15:00+01:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1498.216;0.0
2023-10-30T20:15:00+01:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;151.208;0.0
2023-10-30T20:15:00+01:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;799.373;0.0
2023-10-30T20:00:00+01:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;236.062;0.0
2023-10-30T20:00:00+01:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1961.792;0.0
2023-10-30T20:00:00+01:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1239.435;0.0
2023-10-30T20:00:00+01:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1474.45;0.0
2023-10-30T20:00:00+01:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;799.373;0.0
2023-10-30T20:00:00+01:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1498.216;0.0
2023-10-30T20:00:00+01:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;701.16;0.0
2023-10-30T20:00:00+01:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;260.844;0.0
2023-10-30T20:00:00+01:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;830.297;0.0
2023-10-30T20:00:00+01:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180.306;0.0
2023-10-30T20:00:00+01:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7935.27;0.0
2023-10-30T20:00:00+01:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;563.919;0.0
2023-10-30T20:00:00+01:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;151.208;0.0
2023-10-30T20:00:00+01:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5712.634;0.0
2023-10-30T19:45:00+01:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1498.216;0.0
2023-10-30T19:45:00+01:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;799.373;0.0
2023-10-30T19:45:00+01:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;236.062;0.0
2023-10-30T19:45:00+01:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;563.919;0.0
2023-10-30T19:45:00+01:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;260.844;0.0
2023-10-30T19:45:00+01:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;701.16;0.0
2023-10-30T19:45:00+01:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1961.792;0.0
2023-10-30T19:45:00+01:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;830.297;0.0
2023-10-30T19:45:00+01:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180.306;0.0
2023-10-30T19:45:00+01:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5712.634;0.0
2023-10-30T19:45:00+01:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7935.27;0.0
2023-10-30T19:45:00+01:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;151.208;0.0
2023-10-30T19:45:00+01:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1474.45;0.0
2023-10-30T19:45:00+01:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1239.435;0.0
2023-10-30T19:30:00+01:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;151.208;0.0
2023-10-30T19:30:00+01:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1239.435;0.0
2023-10-30T19:30:00+01:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;563.919;0.0
2023-10-30T19:30:00+01:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1961.792;0.0
2023-10-30T19:30:00+01:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;236.062;0.0
2023-10-30T19:30:00+01:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;701.16;0.0
2023-10-30T19:30:00+01:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1498.216;0.0
2023-10-30T19:30:00+01:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;830.297;0.0
2023-10-30T19:30:00+01:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7935.27;0.0
2023-10-30T19:30:00+01:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;260.844;0.0
2023-10-30T19:30:00+01:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;799.373;0.0
2023-10-30T19:30:00+01:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180.306;0.0
2023-10-30T19:30:00+01:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1474.45;0.0
2023-10-30T19:30:00+01:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5712.634;0.0
2023-10-30T19:15:00+01:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5712.634;0.0
2023-10-30T19:15:00+01:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1498.216;0.0
2023-10-30T19:15:00+01:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1961.792;0.0
2023-10-30T19:15:00+01:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180.306;0.0
2023-10-30T19:15:00+01:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1474.45;0.0
2023-10-30T19:15:00+01:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;830.297;0.0
2023-10-30T19:15:00+01:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;236.062;0.0
2023-10-30T19:15:00+01:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;701.16;0.0
2023-10-30T19:15:00+01:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;260.844;0.0
2023-10-30T19:15:00+01:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;799.373;0.0
2023-10-30T19:15:00+01:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7935.27;0.0
2023-10-30T19:15:00+01:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1239.435;0.0
2023-10-30T19:15:00+01:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;563.919;0.0
2023-10-30T19:15:00+01:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;151.208;0.0
2023-10-30T19:00:00+01:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1961.792;0.0
2023-10-30T19:00:00+01:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180.306;0.0
2023-10-30T19:00:00+01:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1239.435;0.0
2023-10-30T19:00:00+01:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7935.27;0.0
2023-10-30T19:00:00+01:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;236.062;0.0
2023-10-30T19:00:00+01:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5712.634;0.0
2023-10-30T19:00:00+01:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;563.919;0.0
2023-10-30T19:00:00+01:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1498.216;0.0
2023-10-30T19:00:00+01:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;799.373;0.0
2023-10-30T19:00:00+01:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;701.16;0.0
2023-10-30T19:00:00+01:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;151.208;0.0
2023-10-30T19:00:00+01:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;260.844;0.0
2023-10-30T19:00:00+01:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;830.297;0.0
2023-10-30T19:00:00+01:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1474.45;0.0
2023-10-30T18:45:00+01:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;236.062;0.0
2023-10-30T18:45:00+01:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1961.792;0.0
2023-10-30T18:45:00+01:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5712.634;0.0
2023-10-30T18:45:00+01:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;701.16;0.0
2023-10-30T18:45:00+01:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;151.208;0.0
2023-10-30T18:45:00+01:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1474.45;0.0
2023-10-30T18:45:00+01:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;799.373;0.0
2023-10-30T18:45:00+01:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;830.297;0.0
2023-10-30T18:45:00+01:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1498.216;0.0
2023-10-30T18:45:00+01:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180.306;0.0
2023-10-30T18:45:00+01:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1239.435;0.0
2023-10-30T18:45:00+01:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7935.27;0.0
2023-10-30T18:45:00+01:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;260.844;0.0
2023-10-30T18:45:00+01:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;563.919;0.0
2023-10-30T18:30:00+01:00;PT15M;Belgium;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7935.27;0.0
2023-10-30T18:30:00+01:00;PT15M;Walloon-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;151.208;0.0
2023-10-30T18:30:00+01:00;PT15M;Wallonia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1961.792;0.0
2023-10-30T18:30:00+01:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;236.062;0.0
2023-10-30T18:30:00+01:00;PT15M;Brussels;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;260.844;0.0
2023-10-30T18:30:00+01:00;PT15M;Antwerp;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1474.45;0.0
2023-10-30T18:30:00+01:00;PT15M;Hainaut;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;563.919;0.0
2023-10-30T18:30:00+01:00;PT15M;Limburg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;799.373;0.0
2023-10-30T18:30:00+01:00;PT15M;Liège;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;830.297;0.0
2023-10-30T18:30:00+01:00;PT15M;Luxembourg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180.306;0.0
2023-10-30T18:30:00+01:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1498.216;0.0
2023-10-30T18:30:00+01:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;701.16;0.0
2023-10-30T18:30:00+01:00;PT15M;Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5712.634;0.0
2023-10-30T18:30:00+01:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1239.435;0.0
2023-10-30T18:15:00+01:00;PT15M;Namur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;236.062;0.0
2023-10-30T18:15:00+01:00;PT15M;Flemish-Brabant;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;701.16;0.0
2023-10-30T18:15:00+01:00;PT15M;West-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1239.435;0.0
